population,city,country,latitude,longitude
1.4,Chizhou,China,30.6583,117.4849
1.4,Ulaanbaatar,Mongolia,47.9214,106.9055
1.39,Farīdābād,India,28.4353,77.3147
1.39,Goiânia,Brazil,-16.6806,-49.2564
1.39,Fuqing,China,25.7232,119.3735
1.38,Belgrade,Serbia,44.8167,20.4667
1.38,Pingdu,China,36.7833,119.9556
1.37,Milwaukee,United States,43.0642,-87.9673
1.37,Yutan,China,28.3147,112.554
1.37,Milan,Italy,45.4669,9.19
1.37,Aurangābād,India,19.88,75.32
1.36,Huangshan,China,29.7132,118.3151
1.35,Auckland,New Zealand,-36.85,174.7833
1.34,Makassar,Indonesia,-5.1331,119.4136
1.34,Santiago,Dominican Republic,19.45,-70.7
1.34,Prague,Czechia,50.0833,14.4167
1.34,Rājkot,India,22.2969,70.7984
1.34,Liangshi,China,27.2578,111.7351
1.33,Al Başrah,Iraq,30.515,47.81
1.33,Córdoba,Argentina,-31.4167,-64.1833
1.32,Guarulhos,Brazil,-23.4667,-46.5333
1.32,Saitama,Japan,35.8617,139.6453
1.32,Juárez,Mexico,31.7386,-106.487
1.32,Montevideo,Uruguay,-34.8667,-56.1667
1.32,Xintai,China,35.91,117.78
1.31,Wusong,China,30.9333,117.7667
1.31,Meerut,India,28.99,77.7
1.3,Dayan,China,26.8808,100.2208
1.3,Rongcheng,China,26.2312,104.0966
1.3,Adelaide,Australia,-34.9275,138.6
1.3,Baishan,China,41.9377,126.4179
1.3,Yushu,China,44.8249,126.5451
1.3,Yangquan,China,37.8576,113.5762
1.3,Huazhou,China,21.654,110.6294
1.29,Haicheng,China,40.8523,122.7474
1.29,Jiangyin,China,31.9087,120.2653
1.28,Wuzhong,China,37.9874,106.1919
1.28,Cacuaco,Angola,-8.7833,13.3667
1.28,Sofia,Bulgaria,42.6979,23.3217
1.27,Barranquilla,Colombia,10.9639,-74.7964
1.27,Soweto,South Africa,-26.2678,27.8586
1.27,Jabalpur,India,23.1667,79.9333
1.27,Rucheng,China,32.3852,120.5634
1.26,Huaiyin,China,33.5819,119.028
1.26,Nizhniy Novgorod,Russia,56.3269,44.0075
1.25,Laiwu,China,36.1833,117.6667
1.25,Sharjah,United Arab Emirates,25.3575,55.3919
1.25,Jingling,China,30.6667,113.1667
1.25,Comayagüela,Honduras,14.0833,-87.2167
1.25,Shaoyang,China,32.9387,119.8404
1.25,Dhanbād,India,23.7928,86.435
1.24,Calgary,Canada,51.05,-114.0667
1.24,Cần Thơ,Vietnam,10.0333,105.7833
1.24,Abuja,Nigeria,9.0556,7.4914
1.24,Yongcheng,China,33.9317,116.4459
1.24,Kazan,Russia,55.7908,49.1144
1.23,Suwon,South Korea,37.2858,127.01
1.23,Mandalay,Myanmar,21.9831,96.0844
1.23,Beidao,China,34.602,105.918
1.22,Xiangshui,China,26.5964,104.8314
1.21,Dadukou,China,26.5849,101.7149
1.21,Vila Velha,Brazil,3.2167,-51.2167
1.2,Qom,Iran,34.64,50.8764
1.2,Hiroshima,Japan,34.4,132.45
1.2,Zhangye,China,38.9355,100.4553
1.2,Maiduguri,Nigeria,11.8333,13.15
1.2,Vārānasi,India,25.3189,83.0128
1.2,Providence,United States,41.823,-71.4187
1.2,Mombasa,Kenya,-4.05,39.6667
1.2,Chelyabinsk,Russia,55.15,61.4
1.19,Maputo,Mozambique,-25.9153,32.5764
1.19,Doha,Qatar,25.3,51.5333
1.19,Rosario,Argentina,-32.9575,-60.6394
1.19,Xinyu,China,27.795,114.9242
1.18,Yingtan,China,28.2333,117.0
1.18,Liaoyuan,China,42.8976,125.1381
1.18,Omsk,Russia,54.9667,73.3833
1.18,Srīnagar,India,34.0911,74.8061
1.18,Medina,Saudi Arabia,24.4667,39.6
1.18,Jacksonville,United States,30.3322,-81.6749
1.18,Ahvāz,Iran,31.3203,48.6692
1.17,Cilacap,Indonesia,-7.7167,109.017
1.17,Pikine,Senegal,14.75,-17.4
1.17,Bandar Lampung,Indonesia,-5.4294,105.2625
1.17,Samara,Russia,53.1833,50.1167
1.17,Guankou,China,28.2363,113.6984
1.17,Ulsan,South Korea,35.55,129.3167
1.17,Dingzhou,China,38.5158,114.9845
1.16,Kaiyuan,China,36.0656,113.8153
1.16,Kigali,Rwanda,-1.9536,30.0606
1.16,Nay Pyi Taw,Myanmar,19.7475,96.115
1.16,Campinas,Brazil,-22.9009,-47.0573
1.16,Rongcheng,China,29.8239,112.9019
1.16,Lianyuan,China,27.6961,111.6659
1.15,Yichun,China,47.7235,128.8893
1.15,Benin City,Nigeria,6.3176,5.6145
1.15,Dakar,Senegal,14.7319,-17.4572
1.15,Leiyang,China,26.4179,112.8457
1.14,Birmingham,United Kingdom,52.48,-1.9025
1.14,Xiantao,China,30.3833,113.4
1.14,Monterrey,Mexico,25.6667,-100.3
1.13,Amritsar,India,31.6269,74.877
1.13,Alīgarh,India,27.88,78.08
1.13,Yingchuan,China,34.1511,113.4733
1.13,Tripoli,Libya,32.8752,13.1875
1.13,Nampo,North Korea,38.7689,125.4505
1.13,Rostov,Russia,47.2333,39.7167
1.13,Tegucigalpa,Honduras,14.0942,-87.2067
1.13,Callao,Peru,-12.0611,-77.1333
1.12,Guwāhāti,India,26.1722,91.7458
1.12,Ufa,Russia,54.7261,55.9475
1.12,Tbilisi,Georgia,41.7225,44.7925
1.11,Ciudad Nezahualcóyotl,Mexico,19.41,-99.03
1.11,Fès,Morocco,34.0433,-5.0033
1.1,Salt Lake City,United States,40.7777,-111.9306
1.1,Xibeijie,China,39.737,98.5049
1.1,Bhilai,India,21.2186,81.4314
1.1,Tamale,Ghana,9.4075,-0.8533
1.1,Ikare,Nigeria,7.5304,5.76
1.1,Biên Hòa,Vietnam,10.9508,106.8221
1.09,N’Djamena,Chad,12.11,15.05
1.09,Hanchuan,China,30.652,113.8274
1.09,Gongzhuling,China,43.5036,124.8088
1.08,São Gonçalo,Brazil,-22.8269,-43.0539
1.08,Richmond,United States,37.5295,-77.4756
1.08,Nouakchott,Mauritania,18.0858,-15.9785
1.08,Nur-Sultan,Kazakhstan,51.1333,71.4333
1.08,Yerevan,Armenia,40.1814,44.5144
1.08,Nashville,United States,36.1715,-86.7843
1.08,Nezahualcóyotl,Mexico,19.4,-98.9889
1.08,Zhufeng,China,36.0,119.4167
1.08,Cologne,Germany,50.9422,6.9578
1.08,Krasnoyarsk,Russia,56.0089,92.8719
1.08,Yicheng,China,31.3697,119.8239
1.08,Hāora,India,22.5736,88.3251
1.08,Copenhagen,Denmark,55.6805,12.5615
1.07,Taixing,China,32.1724,120.0142
1.07,Memphis,United States,35.1046,-89.9773
1.07,Gwalior,India,26.215,78.1931
1.07,San Pedro Sula,Honduras,15.5,-88.0333
1.07,Rānchi,India,23.3556,85.3347
1.07,São Luís,Brazil,-2.53,-44.3028
1.07,Vereeniging,South Africa,-26.6736,27.9319
1.06,Tunis,Tunisia,36.8008,10.18
1.06,Hegang,China,47.3139,130.2775
1.06,Sendai,Japan,38.2683,140.8694
1.06,Barquisimeto,Venezuela,10.0678,-69.3467
1.06,Ezhou,China,30.3972,114.8842
1.06,Xishan,China,27.6609,113.4946
1.06,Edmonton,Canada,53.5344,-113.4903
1.06,Goyang,South Korea,37.6564,126.835
1.06,Mizhou,China,35.99,119.3801
1.05,Changwon,South Korea,35.2281,128.6811
1.05,Bishkek,Kyrgyzstan,42.8667,74.5667
1.05,Bezwāda,India,16.5167,80.6167
1.05,Mexicali,Mexico,32.6633,-115.4678
1.05,Voronezh,Russia,51.6717,39.2106
1.05,Perm,Russia,58.0139,56.2489
1.05,Zhongwei,China,37.5139,105.1884
1.04,Shouguang,China,36.8833,118.7333
1.04,Raleigh,United States,35.8325,-78.6435
1.04,Cartagena,Colombia,10.4236,-75.5253
1.03,Bagam,Indonesia,1.0678,104.0167
1.03,Managua,Nicaragua,12.15,-86.2667
1.03,Niamey,Niger,13.5086,2.1111
1.03,Shubrā al Khaymah,Egypt,30.1286,31.2422
1.03,Maceió,Brazil,-9.6658,-35.735
1.03,Taizhou,China,28.6583,121.4221
1.03,Bogor,Indonesia,-6.5917,106.8
1.03,Shymkent,Kazakhstan,42.3,69.6
1.03,Jodhpur,India,26.2944,73.0278
1.03,Matola,Mozambique,-25.9667,32.4667
1.03,Chandīgarh,India,30.7353,76.7911
1.03,Ogbomoso,Nigeria,8.1333,4.25
1.02,Monrovia,Liberia,6.3106,-10.8047
1.02,Wafangdian,China,39.6271,121.9972
1.02,Zhongxiang,China,31.169,112.5853
1.02,Odesa,Ukraine,46.4775,30.7326
1.02,New Orleans,United States,30.0687,-89.9288
1.02,Volgograd,Russia,48.7086,44.5147
1.01,Xinyi,China,22.3559,110.9369
1.01,Louisville,United States,38.1663,-85.6485
1.01,Port Harcourt,Nigeria,4.75,7.0
1.01,Arequipa,Peru,-16.3988,-71.5369
1.01,Raipur,India,21.2379,81.6337
1.01,Villahermosa,Mexico,17.9892,-92.9281
1.01,Islamabad,Pakistan,33.6989,73.0369
1.01,Mysore,India,12.3086,76.6531
1.01,Thủ Đức,Vietnam,10.7924,106.7518
1.0,Bareilly,India,28.364,79.415
1.0,Xingyi,China,25.091,104.9011
1.0,Quetta,Pakistan,30.192,67.007
1.0,Kota,India,25.18,75.83
1.0,Quảng Hà,Vietnam,16.06,108.25
1.0,Shuizhai,China,33.4433,114.8994
1.0,Zaoyang,China,32.1287,112.7581
0.99,Ottawa,Canada,45.4247,-75.695
0.99,Port-au-Prince,Haiti,18.5425,-72.3386
0.99,Xingcheng,China,24.1681,115.6669
0.99,Dongtai,China,32.8534,120.3037
0.99,Yingcheng,China,24.1878,113.4042
0.98,Luocheng,China,22.7645,111.5745
0.98,Kathmandu,Nepal,27.7167,85.3667
0.98,Kirkuk,Iraq,35.4667,44.4
0.98,Zamboanga City,Philippines,6.9167,122.0833
0.98,Nada,China,19.5,109.5833
0.98,Danyang,China,31.9948,119.575
0.98,Dnipro,Ukraine,48.4675,35.04
0.98,Natal,Brazil,-6.9838,-60.2699
0.98,Pekanbaru,Indonesia,0.5333,101.45
0.98,Stockholm,Sweden,59.3294,18.0686
0.98,Chiba,Japan,35.6073,140.1064
0.97,Naples,Italy,40.8333,14.25
0.97,Huilong,China,31.8131,121.6574
0.97,Wuchuan,China,21.4283,110.7749
0.97,Oklahoma City,United States,35.4676,-97.5136
0.96,Al Manşūrah,Egypt,31.05,31.3833
0.96,Morelia,Mexico,19.7683,-101.1894
0.96,Asmara,Eritrea,15.3333,38.9167
0.96,Cebu City,Philippines,10.293,123.902
0.96,Shaoxing,China,30.0,120.5833
0.96,Coimbatore,India,11.0,76.9667
0.95,Kermānshāh,Iran,34.3167,47.0686
0.95,Feicheng,China,36.186,116.772
0.95,Fangchenggang,China,21.6,108.3
0.95,Anqiu,China,36.3619,119.1072
0.95,Tangier,Morocco,35.7767,-5.8039
0.95,Solāpur,India,17.6715,75.9104
0.95,Sŏngnam,South Korea,37.4386,127.1378
0.95,Taishan,China,22.2486,112.785
0.95,Santo Domingo Este,Dominican Republic,18.4855,-69.8734
0.95,Freetown,Sierra Leone,8.4833,-13.2331
0.95,Vientiane,Laos,17.9667,102.6
0.94,Setagaya,Japan,35.6464,139.6533
0.94,Kitakyūshū,Japan,33.8833,130.8833
0.94,Meishan,China,34.1736,112.839
0.94,Khartoum North,Sudan,15.6333,32.6333
0.94,Kisangani,Congo (Kinshasa),0.5153,25.1911
0.93,Aguascalientes,Mexico,21.876,-102.296
0.93,Marrakech,Morocco,31.6295,-7.9811
0.93,Donetsk,Ukraine,48.0089,37.8042
0.92,Trichinopoly,India,10.8269,78.6928
0.92,Taihecun,China,45.768,131.0063
0.92,Xin’an,China,34.3662,118.3369
0.92,Bridgeport,United States,41.1918,-73.1953
0.92,Taihe,China,30.8706,105.3784
0.92,Trujillo,Peru,-8.1119,-79.0289
0.92,Jerusalem,Israel,31.7833,35.2167
0.91,Buffalo,United States,42.9016,-78.8487
0.91,Naucalpan de Juárez,Mexico,19.4753,-99.2378
0.91,Owerri,Nigeria,5.4833,7.0333
0.91,Padang,Indonesia,-0.9556,100.3606
0.91,Qingzhou,China,36.6967,118.4797
0.91,Hartford,United States,41.7661,-72.6834
0.91,Zhuanghe,China,39.6896,122.9664
0.91,Campo Grande,Brazil,-20.4686,-54.6222
0.91,Hengzhou,China,22.6896,109.2674
0.91,Fort Worth,United States,32.7811,-97.3473
0.91,Daye,China,30.1003,114.9699
0.91,Lichuan,China,30.2965,108.9378
0.9,Bobo-Dioulasso,Burkina Faso,11.1833,-4.2833
0.9,Ad Dammām,Saudi Arabia,26.4333,50.1
0.9,Jiaozhou,China,36.2481,119.9625
0.9,Lhasa,China,29.6458,91.1408
0.89,Taguig City,Philippines,14.5167,121.05
0.89,Antipolo,Philippines,14.5842,121.1763
0.89,Mérida,Mexico,20.97,-89.62
0.89,Abeokuta,Nigeria,7.15,3.35
0.89,Hubli,India,15.3619,75.1231
0.89,Tucson,United States,32.1545,-110.8782
0.89,Dengtalu,China,36.0819,114.3481
0.89,Bangui,Central African Republic,4.3732,18.5628
0.89,Yangchun,China,22.1717,111.7846
0.89,Cancún,Mexico,21.1606,-86.8475
0.88,Krasnodar,Russia,45.0333,38.9833
0.88,Natal,Brazil,-5.795,-35.2089
0.88,Chihuahua,Mexico,28.6353,-106.0889
0.88,Klang,Malaysia,3.0333,101.45
0.88,Panama City,Panama,9.0,-79.5
0.87,Malang,Indonesia,-7.98,112.62
0.87,Hai’an,China,32.532,120.4604
0.87,Ipoh,Malaysia,4.6,101.07
0.87,Gaomi,China,36.3833,119.75
0.87,Marseille,France,43.2964,5.37
0.87,Kaifeng Chengguanzhen,China,34.8519,114.3481
0.87,Jalandhar,India,31.3256,75.5792
0.87,Bucheon,South Korea,37.4989,126.7831
0.87,Turin,Italy,45.0667,7.7
0.87,Laiyang,China,36.9758,120.7136
0.87,Ar Ramādī,Iraq,33.4258,43.2992
0.86,Ikeja,Nigeria,6.6186,3.3426
0.86,Amsterdam,Netherlands,52.3667,4.8833
0.86,Hermosillo,Mexico,29.0989,-110.9542
0.86,Saltillo,Mexico,25.4333,-101.0
0.86,Weichanglu,China,37.1792,119.9333
0.85,Shache,China,38.4261,77.25
0.85,Omaha,United States,41.2627,-96.0522
0.85,Sale,Morocco,34.05,-6.8167
0.85,Oran,Algeria,35.6969,-0.6331
0.85,Erbil,Iraq,36.1911,44.0094
0.85,Leping,China,28.9632,117.1203
0.85,Saratov,Russia,51.5333,46.0
0.85,Teresina,Brazil,-5.0949,-42.8042
0.85,Ilorin,Nigeria,8.5,4.55
0.85,Macheng,China,31.1817,115.0189
0.85,Hailun,China,47.4585,126.9632
0.85,Akure,Nigeria,7.25,5.195
0.84,Yuci,China,37.6823,112.7281
0.84,Iguaçu,Brazil,-22.74,-43.47
0.84,El Paso,United States,31.8479,-106.4309
0.84,Dehui,China,44.5323,125.6965
0.84,Bhubaneshwar,India,20.2644,85.8281
0.84,Lomé,Togo,6.1319,1.2228
0.83,Tongchuan,China,34.9057,108.9422
0.83,Warri,Nigeria,5.5167,5.75
0.83,Rongjiawan,China,29.1409,113.1087
0.83,Denpasar,Indonesia,-8.6667,115.2167
0.83,Pointe-Noire,Congo (Brazzaville),-4.7889,11.8653
0.83,Cheongju,South Korea,36.6372,127.4897
0.82,Honolulu,United States,21.3294,-157.846
0.82,Renqiu,China,38.7094,116.1008
0.82,Butterworth,Malaysia,5.3992,100.3639
0.82,Sakai,Japan,34.5667,135.4833
0.82,Xindi,China,29.8182,113.4653
0.82,Wu’an,China,36.6941,114.1847
0.82,São Bernardo do Campo,Brazil,-23.6939,-46.565
0.81,Culiacán,Mexico,24.8069,-107.3939
0.81,Hejian,China,38.4451,116.0897
0.81,Puxi,China,35.2125,114.735
0.81,Zijinglu,China,34.7513,112.9854
0.81,Yiyang,China,26.4103,112.3913
0.81,Gaoyou,China,32.7847,119.4432
0.8,Pasig City,Philippines,14.575,121.0833
0.8,João Pessoa,Brazil,-7.12,-34.88
0.8,Qingping,China,34.538,113.3796
0.8,Abaeté,Brazil,-19.1583,-45.4522
0.8,Querétaro,Mexico,20.5875,-100.3928
0.8,McAllen,United States,26.2273,-98.2471
0.8,Palermo,Colombia,2.8883,-75.4339
0.8,Libreville,Gabon,0.3901,9.4544
0.79,Zagreb,Croatia,45.8131,15.9772
0.79,Valencia,Spain,39.47,-0.3764
0.79,Niigata,Japan,37.9161,139.0364
0.79,Leeds,United Kingdom,53.7997,-1.5492
0.79,Morādābād,India,28.8437,78.7548
0.79,Hamamatsu,Japan,34.7167,137.7333
0.79,Xiangxiang,China,27.7389,112.5223
0.78,Lilongwe,Malawi,-13.9833,33.7833
0.78,Dushanbe,Tajikistan,38.5731,68.7864
0.78,Chaohucun,China,31.6783,117.7353
0.78,Homs,Syria,34.7333,36.7167
0.78,Lubango,Angola,-14.9167,13.5
0.77,Kraków,Poland,50.0614,19.9372
0.77,Dali,China,25.7003,100.1564
0.77,Hamhŭng,North Korea,39.9167,127.5333
0.77,San Luis Potosí,Mexico,22.1511,-100.9761
0.77,Cencheng,China,22.9297,111.0186
0.77,Fuyang,China,30.0553,119.95
0.77,Al ‘Ayn,United Arab Emirates,24.2075,55.7447
0.77,Hempstead,United States,40.6629,-73.6089
0.77,Songzi,China,30.1772,111.7732
0.76,Laixi,China,36.8667,120.5333
0.76,Bahawalpur,Pakistan,29.3956,71.6722
0.76,Frankfurt,Germany,50.1136,8.6797
0.76,Zhongba,China,31.7761,104.7406
0.76,Kaduna,Nigeria,10.5105,7.4165
0.76,Qingnian,China,36.8494,115.7061
0.76,Albuquerque,United States,35.1053,-106.6464
0.76,Xinhualu,China,34.3962,113.7249
0.76,Cotonou,Benin,6.402,2.518
0.76,Guangshui,China,31.6189,113.8229
0.75,Kolhāpur,India,16.7,74.2333
0.75,Licheng,China,31.4174,119.4786
0.75,Cúcuta,Colombia,7.9075,-72.5047
0.75,Ciudad Guayana,Venezuela,8.3596,-62.6517
0.75,Sizhan,China,39.0099,106.3694
0.75,Colombo,Sri Lanka,6.9167,79.8333
0.75,Changhua,Taiwan,24.0667,120.5333
0.75,Samarinda,Indonesia,-0.5022,117.1536
0.75,Pietermaritzburg,South Africa,-29.6009,30.3796
0.74,Pretoria,South Africa,-25.7464,28.1881
0.74,Nerima,Japan,35.75,139.6167
0.74,Orūmīyeh,Iran,37.5486,45.0675
0.74,Zunhua,China,40.1881,117.9593
0.74,Birmingham,United States,33.5277,-86.7987
0.74,Nehe,China,48.48,124.8738
0.74,Kumamoto,Japan,32.8031,130.7078
0.74,Chengguan,China,35.5256,113.6976
0.74,Nampula,Mozambique,-15.1167,39.2667
0.74,Tyumen,Russia,57.15,65.5333
0.74,Thiruvananthapuram,India,8.5,76.8997
0.74,Zaporizhzhia,Ukraine,47.8378,35.1383
0.74,Ōta-ku,Japan,35.5614,139.7161
0.73,Langzhong,China,31.5504,105.9938
0.73,Tlajomulco de Zúñiga,Mexico,20.4736,-103.4431
0.73,Qian’an,China,40.0059,118.6973
0.73,Zouping,China,36.8625,117.7424
0.73,Cagayan de Oro,Philippines,8.4833,124.65
0.73,Shuangqiao,China,35.0833,112.5833
0.73,Osogbo,Nigeria,7.7597,4.5761
0.73,Wugang,China,26.7345,110.6293
0.73,Comodoro Rivadavia,Argentina,-45.8667,-67.5
0.72,Lviv,Ukraine,49.8419,24.0315
0.72,An Najaf,Iraq,32.029,44.3396
0.72,Sagamihara,Japan,35.5667,139.3667
0.72,Sarasota,United States,27.3386,-82.5431
0.72,Mississauga,Canada,43.6,-79.65
0.72,Okayama,Japan,34.65,133.9167
0.72,Anlu,China,31.2575,113.6783
0.72,Dayton,United States,39.7797,-84.1998
0.72,Changsha,China,22.3762,112.6877
0.72,Shihezi,China,44.3,86.0333
0.72,Enugu,Nigeria,6.4403,7.4942
0.72,Torreón,Mexico,25.5394,-103.4486
0.71,George Town,Malaysia,5.4145,100.3292
0.71,Sahāranpur,India,29.964,77.546
0.71,Valenzuela,Philippines,14.7,120.9833
0.71,Winnipeg,Canada,49.8844,-97.1464
0.71,Yanggok,South Korea,37.6367,127.2142
0.71,Yatou,China,37.1653,122.4867
0.71,Santo André,Brazil,-23.6572,-46.5333
0.71,Xichang,China,27.8983,102.2706
0.71,Bhiwandi,India,19.3,73.0667
0.71,Quebec City,Canada,46.8139,-71.2081
0.71,Chengxiang,China,31.4515,121.1043
0.7,Rochester,United States,43.168,-77.6162
0.7,General Santos,Philippines,6.1167,125.1667
0.7,Fresno,United States,36.7831,-119.7941
0.7,Dashiqiao,China,40.6328,122.5021
0.7,Ḩamāh,Syria,35.1333,36.75
0.7,Qianxi,China,27.0284,106.0327
0.7,Latakia,Syria,35.5236,35.7917
0.7,Warangal,India,17.9756,79.6011
0.7,Dasmariñas,Philippines,14.3294,120.9367
0.7,Jaboatão,Brazil,-8.1803,-35.0014
0.7,Soledad,Colombia,10.92,-74.77
0.69,Leling,China,37.7333,117.2167
0.69,São José dos Campos,Brazil,-23.1789,-45.8869
0.69,Bauchi,Nigeria,10.3158,9.8442
0.69,Jianshe,China,34.2189,113.7693
0.69,Karbalā’,Iraq,32.6167,44.0333
0.69,Mālegaon,India,20.55,74.55
0.69,Shizuoka,Japan,34.9756,138.3825
0.69,Gaizhou,China,40.4019,122.3499
0.69,Miluo Chengguanzhen,China,28.8049,113.0745
0.69,Łódź,Poland,51.7769,19.4547
0.69,Hamilton,Canada,43.2567,-79.8692
0.69,Shishi,China,24.7355,118.6434
0.69,Tolyatti,Russia,53.5167,49.4167
0.69,Guadalupe,Mexico,25.6775,-100.2597
0.69,Salem,India,11.65,78.1667
0.69,Banjarmasin,Indonesia,-3.319,114.5921
0.69,Osasco,Brazil,-23.5328,-46.7919
0.69,Edogawa,Japan,35.6924,139.8757
0.69,Oslo,Norway,59.9111,10.7528
0.69,City of Parañaque,Philippines,14.4667,121.0167
0.68,Rasht,Iran,37.2833,49.6
0.68,Zaragoza,Spain,41.65,-0.8833
0.68,As Sulaymānīyah,Iraq,35.55,45.4333
0.68,Xigazê,China,29.2649,88.8799
0.68,Zhongshu,China,27.8116,106.4133
0.68,Xinmin,China,41.9952,122.8224
0.68,Jingcheng,China,32.0058,120.2547
0.68,Tasikmalaya,Indonesia,-7.3333,108.2
0.68,Allentown,United States,40.5961,-75.4756
0.68,Kochi,India,9.9667,76.2833
0.68,Adachi,Japan,35.7833,139.8
0.68,Sevilla,Spain,37.39,-5.99
0.67,Gorakhpur,India,26.7611,83.3667
0.67,Bahār,Iran,34.9069,48.4414
0.67,Acapulco de Juárez,Mexico,16.8636,-99.8825
0.67,Palermo,Italy,38.1111,13.3517
0.67,Puyang Chengguanzhen,China,35.7004,114.98
0.67,Huambo,Angola,-12.7667,15.7333
0.67,Tulsa,United States,36.1284,-95.9042
0.67,Guankou,China,30.9933,103.624
0.67,Songyang,China,34.4603,113.028
0.67,Cape Coral,United States,26.6446,-81.9956
0.67,Ch’ŏngjin,North Korea,41.8,129.7831
0.67,Qionghu,China,28.8417,112.3595
0.67,Ribeirão Prêto,Brazil,-21.1783,-47.8067
0.67,Zhaodong,China,46.0635,125.9773
0.66,Jalingo,Nigeria,8.9195,11.3264
0.66,Bouaké,Côte d'Ivoire,7.6833,-5.0331
0.66,Sialkot City,Pakistan,32.5,74.5333
0.66,Catia La Mar,Venezuela,10.6038,-67.0303
0.66,Sargodha,Pakistan,32.0836,72.6711
0.66,Lingbao Chengguanzhen,China,34.5221,110.8786
0.66,Hwasu-dong,South Korea,37.2,126.7667
0.66,Al Hufūf,Saudi Arabia,25.3608,49.5997
0.66,Bacoor,Philippines,14.4624,120.9645
0.66,Athens,Greece,37.9842,23.7281
0.66,Shulan,China,44.4079,126.9429
0.66,Wenchang,China,31.054,116.9507
0.66,Mazatlán,Mexico,23.2167,-106.4167
0.66,Tlaquepaque,Mexico,20.6167,-103.3167
